This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by CC Core configure 4.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0

## --------- ##
## Platform. ##
## --------- ##

hostname = Adebayo-Olabodes-MacBook-Pro.local
uname -m = x86_64
uname -r = 17.5.0
uname -s = Darwin
uname -v = Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64

/usr/bin/uname -p = i386
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = Mach kernel version:
	 Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Kernel configured for up to 4 processors.
2 processors are physically available.
4 processors are logically available.
Processor type: i486 (Intel 80486)
Processors active: 0 1 2 3
Primary memory available: 8.00 gigabytes
Default processor set: 299 tasks, 1465 threads, 4 processors
Load average: 2.19, Mach factor: 1.83
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /opt/local/sbin
PATH: /usr/local/bin
PATH: /usr/bin
PATH: /bin
PATH: /usr/sbin
PATH: /sbin
PATH: /usr/local/bin/
PATH: /opt/local/bin
PATH: /opt/local/sbin
PATH: /opt/local/bin/yasm
PATH: /usr/local/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2796: loading site script /Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:6594: checking if the linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) is GNU ld
configure:6609: result: no
configure:6621: checking for BSD- or MS-compatible name lister (nm)
configure:6675: result: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/nm
configure:6805: checking the name lister (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/nm) interface
configure:6812: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:6815: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/nm "conftest.o"
configure:6818: output
0000000000000000 S _some_variable
configure:6825: result: BSD nm
configure:6828: checking whether ln -s works
configure:6832: result: yes
configure:6840: checking the maximum length of command line arguments
configure:6971: result: 196608
configure:7019: checking how to convert x86_64-apple-darwin17.5.0 file names to x86_64-apple-darwin17.5.0 format
configure:7059: result: func_convert_file_noop
configure:7066: checking how to convert x86_64-apple-darwin17.5.0 file names to toolchain format
configure:7086: result: func_convert_file_noop
configure:7093: checking for /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld option to reload object files
configure:7100: result: -r
configure:7134: checking for x86_64-apple-darwin17.5.0-objdump
configure:7164: result: no
configure:7174: checking for objdump
configure:7190: found /usr/bin/objdump
configure:7201: result: objdump
configure:7233: checking how to recognize dependent libraries
configure:7433: result: pass_all
configure:7478: checking for x86_64-apple-darwin17.5.0-dlltool
configure:7508: result: no
configure:7518: checking for dlltool
configure:7548: result: no
configure:7578: checking how to associate runtime and link libraries
configure:7605: result: printf %s\n
configure:7622: checking for x86_64-apple-darwin17.5.0-ar
configure:7649: result: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ar
configure:7730: checking for archiver @FILE support
configure:7747: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:7747: $? = 0
configure:7750: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ar cru libconftest.a @conftest.lst >&5
ar: @conftest.lst: No such file or directory
configure:7753: $? = 1
configure:7773: result: no
configure:7791: checking for x86_64-apple-darwin17.5.0-strip
configure:7818: result: strip
configure:7890: checking for x86_64-apple-darwin17.5.0-ranlib
configure:7917: result: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib
configure:8059: checking command to parse /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/nm output from /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 object
configure:8212: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:8215: $? = 0
configure:8219: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8222: $? = 0
cannot find nm_test_var in conftest.nm
configure:8212: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:8215: $? = 0
configure:8219: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/nm conftest.o \| sed -n -e 's/^.*[ ]\([BCDEGRST][BCDEGRST]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8222: $? = 0
configure:8288: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  conftest.c conftstm.o >&5
configure:8291: $? = 0
configure:8329: result: ok
configure:8376: checking for sysroot
configure:8406: result: no
configure:8413: checking for a working dd
configure:8451: result: /bin/dd
configure:8455: checking how to truncate binary pipes
configure:8470: result: /bin/dd bs=4096 count=1
configure:8759: checking for x86_64-apple-darwin17.5.0-mt
configure:8789: result: no
configure:8799: checking for mt
configure:8829: result: no
configure:8849: checking if : is a manifest tool
configure:8855: : '-?'
configure:8863: result: no
configure:8879: checking for x86_64-apple-darwin17.5.0-dsymutil
configure:8909: result: no
configure:8919: checking for dsymutil
configure:8935: found /usr/bin/dsymutil
configure:8946: result: dsymutil
configure:8971: checking for x86_64-apple-darwin17.5.0-nmedit
configure:9001: result: no
configure:9011: checking for nmedit
configure:9027: found /usr/bin/nmedit
configure:9038: result: nmedit
configure:9063: checking for x86_64-apple-darwin17.5.0-lipo
configure:9093: result: no
configure:9103: checking for lipo
configure:9119: found /usr/bin/lipo
configure:9130: result: lipo
configure:9155: checking for x86_64-apple-darwin17.5.0-otool
configure:9185: result: no
configure:9195: checking for otool
configure:9211: found /usr/bin/otool
configure:9222: result: otool
configure:9247: checking for x86_64-apple-darwin17.5.0-otool64
configure:9277: result: no
configure:9287: checking for otool64
configure:9317: result: no
configure:9362: checking for -single_module linker flag
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -pipe -O2  -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9395: result: yes
configure:9398: checking for -exported_symbols_list linker flag
configure:9418: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9418: $? = 0
configure:9428: result: yes
configure:9431: checking for -force_load linker flag
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -pipe -O2  -c -o conftest.o conftest.c
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ar cru libconftest.a conftest.o
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ranlib libconftest.a
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -pipe -O2  -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9463: result: yes
configure:9540: checking how to run the C preprocessor
configure:9571: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c
configure:9571: $? = 0
configure:9585: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^~~~~~~~~~~~~~~~~~
1 error generated.
configure:9585: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9610: result: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -E
configure:9630: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c
configure:9630: $? = 0
configure:9644: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^~~~~~~~~~~~~~~~~~
1 error generated.
configure:9644: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9673: checking for ANSI C header files
configure:9693: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9693: $? = 0
configure:9766: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -o conftest -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -L/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../lib  conftest.c  >&5
configure:9766: $? = 0
configure:9766: ./conftest
configure:9766: $? = 0
configure:9777: result: yes
configure:9790: checking for sys/types.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for sys/stat.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for stdlib.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for string.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for memory.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for strings.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for inttypes.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for stdint.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9790: checking for unistd.h
configure:9790: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9790: $? = 0
configure:9790: result: yes
configure:9804: checking for dlfcn.h
configure:9804: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.c >&5
configure:9804: $? = 0
configure:9804: result: yes
configure:10069: checking for objdir
configure:10084: result: .libs
configure:10348: checking if /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 supports -fno-rtti -fno-exceptions
configure:10366: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10370: $? = 0
configure:10383: result: yes
configure:10741: checking for /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 option to produce PIC
configure:10748: result: -fno-common -DPIC
configure:10756: checking if /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 PIC flag -fno-common -DPIC works
configure:10774: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -fno-common -DPIC -DPIC conftest.c >&5
configure:10778: $? = 0
configure:10791: result: yes
configure:10820: checking if /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 static flag -static works
configure:10848: result: no
configure:10863: checking if /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 supports -c -o file.o
configure:10884: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 -c -pipe -O2  -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10888: $? = 0
configure:10910: result: yes
configure:10918: checking if /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 supports -c -o file.o
configure:10965: result: yes
configure:10998: checking whether the /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -mmacosx-version-min=10.8 linker (/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld) supports shared libraries
configure:12257: result: yes
configure:12497: checking dynamic linker characteristics
configure:13315: result: darwin17.5.0 dyld
configure:13437: checking how to hardcode library paths into programs
configure:13462: result: immediate
configure:14010: checking whether stripping libraries is possible
configure:14024: result: yes
configure:14050: checking if libtool supports shared libraries
configure:14052: result: yes
configure:14055: checking whether to build shared libraries
configure:14080: result: yes
configure:14083: checking whether to build static libraries
configure:14087: result: yes
configure:14110: checking how to run the C++ preprocessor
configure:14137: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.cpp
configure:14137: $? = 0
configure:14151: /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -mmacosx-version-min=10.8 -stdlib=libc++ -std=c++11 -E -I/Users/adebayoolabode/Desktop/projects/client/coins/campuscoin/cc-full-src/depends/x86_64-apple-darwin17.5.0/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^~~~~~~~~~~~~~~~~~
1 error generated.
configure:14151: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "CC Core"
| #define PACKAGE_TARNAME "cc"
| #define PACKAGE_VERSION "4.0.0"
| #define PACKAGE_STRING "CC Core 4.0.0"
| #define PACKAGE_BUGREPORT "http://bit.ccs"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
